9/29/2016,9:28,85,,,,,,,168,,115,,50,,250,,110,,,
8/16/2016,9:42,1,,,,,,,141,,24,,28,,202,,152,,,
10/31/2017,9:45,55,,,,,,,145,,32,,186,,67,,32,,,
11/10/2017,9:50,58,,,,,,,144,,42,,165,,96,,160,,,
11/17/2017,9:51,56,,,,,,,162,,130,,77,,110,,8,,,
11/15/2017,9:51,62,,,,,,,104,,20,,178,,23,,19,,,
10/12/2017,9:51,74,,,,,,,119,,110,,19,,191,,147,,,
4/20/2017,9:51,46,,,,,,,25,,91,,172,,124,,209,,,
10/25/2017,9:52,68,,,,,,,141,,95,,165,,136,,42,,,
10/17/2017,9:54,67,,,,,,,120,,153,,156,,153,,184,,,
10/11/2017,9:54,71,,,,,,,20,,164,,173,,74,,115,,,
11/16/2017,9:55,67,,,,,,,14,,124,,173,,109,,,,,
11/16/2017,9:55,67,,,,,,,114,,136,,73,,42,,20,,,
11/14/2017,9:55,66,,,,,,,31,,22,,83,,140,,39,,,
4/6/2017,9:55,72,,,,,,,12,,89,,75,,91,,8,,,
3/7/2017,9:55,42,,,,,,,78,,155,,172,,37,,145,,,
10/13/2017,9:56,69,,,,,,,28,,117,,98,,62,,105,,,
5/19/2017,9:56,97,,,,,,,60,,142,,298,,45,,70,,,
5/6/2017,9:56,2,,,,,,,95,,85,,13,,40,,9,,,
2/14/2017,9:56,41,,,,,,,89,,177,,195,,107,,35,,,
11/3/2017,9:57,55,,,,,,,110,,156,,182,,108,,127,,,
9/23/2016,9:57,76,,,,,,,172,,149,,165,,18,,119,,,
11/21/2017,9:58,46,,,,,,,23,,144,,206,,112,,205,,,
10/6/2017,9:58,63,,,,,,,6,,75,,120,,49,,149,,,
10/3/2017,9:58,63,,,,,,,1,,11,,160,,109,,124,,,
9/12/2017,9:58,65,,,,,,,35,,23,,92,,192,,166,,,
5/17/2017,9:58,62,,,,,,,35,,144,,134,,141,,113,,,
12/15/2016,9:58,80,,,,,,,138,,15,,205,,28,,189,,,
10/28/2016,9:58,65,,,,,,,147,,116,,87,,33,,49,,,
10/22/2016,9:58,0,,,,,,,12,,132,,153,,40,,120,,,
9/19/2017,9:59,71,,,,,,,140,,19,,5,,93,,118,,,
4/28/2017,9:59,53,,,,,,,13,,17,,65,,46,,139,,,
4/13/2017,9:59,72,,,,,,,25,,139,,194,,6,,187,,,
3/9/2017,9:59,73,,,,,,,151,,157,,45,,11,,127,,,
10/25/2016,9:59,71,,,,,,,190,,114,,11,,37,,138,,,
11/30/2017,10:00,61,,,,,,,129,,177,,20,,111,,112,,,
9/22/2017,10:00,54,,,,,,,135,,28,,15,,92,,123,,,
9/5/2017,10:00,102,,,,,,,9,,137,,142,,100,,142,,,
5/13/2017,10:00,2,,,,,,,151,,124,,67,,143,,16,,,
4/15/2017,10:00,4,,,,,,,51,,102,,154,,57,,6,,,
4/8/2017,10:00,2,,,,,,,10,,74,,187,,76,,20,,,
4/1/2017,10:00,2,,,,,,,222,,200,,25,,153,,152,,,
3/23/2017,10:00,2,,,,,,,92,,202,,8,,67,,37,,,
2/3/2017,10:00,59,,,,,,,11,,101,,183,,84,,18,,,
1/28/2017,10:00,1,,,,,,,18,,103,,120,,61,,28,,,
11/19/2016,10:00,3,,,,,,,114,,21,,134,,96,,128,,,
8/28/2016,10:00,1,,,,,,,176,,202,,203,,15,,75,,,
8/24/2016,10:00,5,,,,,,,13,,225,,149,,71,,132,,,
10/27/2017,10:01,52,,,,,,,166,,14,,67,,78,,90,,,
10/26/2017,10:01,75,,,,,,,171,,72,,11,,139,,26,,,
10/23/2017,10:01,87,,,,,,,97,,7,,89,,103,,140,,,
10/20/2017,10:01,56,,,,,,,42,,207,,146,,13,,47,,,
9/8/2017,10:01,76,,,,,,,"150
",,73,,138,,51,,92,,,
4/14/2017,10:01,59,,,,,,,91.18823529,,130,,182,,19,,35,,,
2/11/2017,10:01,2,,,,,,,,,16,,162,,14,,35,,,
11/5/2016,10:01,2,,,,,,,,,166,,16,,31,,11,,,
11/5/2016,10:01,2,,,,,,,,,12,,151,,8,,144,,,
11/2/2016,10:01,60,,,,,,,,,90,,157,,120,,147,,,
10/29/2016,10:01,0,,,,,,,,,87,,114,,123,,11,,,
10/1/2016,10:01,1,,,,,,,,,15,,120,,30,,98,,,
11/27/2017,10:02,84,,,,,,,,,102.0492424,,150,,128,,15,,,
9/25/2017,10:02,104,,,,,,,,,,,16,,83,,20,,,
4/25/2017,10:02,68,,,,,,,,,,,130,,74,,8,,,
2/17/2017,10:02,52,,,,,,,,,,,126,,94.121673,,141,,,
2/4/2017,10:02,1,,,,,,,,,,,10,,,,20,,,
1/31/2017,10:02,52,,,,,,,,,,,151,,,,135,,,
11/23/2016,10:02,8,,,,,,,,,,,123,,,,50,,,
11/12/2016,10:02,1,,,,,,,,,,,10,,,,21,,,
9/22/2016,10:02,95,,,,,,,,,,,115,,,,119,,,
10/18/2017,10:03,91,,,,,,,,,,,76,,,,126,,,
9/29/2017,10:03,75,,,,,,,,,,,160,,,,101,,,
4/22/2017,10:03,0,,,,,,,,,,,38,,,,72,,,
3/31/2017,10:03,55,,,,,,,,,,,8,,,,57,,,
3/18/2017,10:03,0,,,,,,,,,,,25,,,,142,,,
3/4/2017,10:03,6,,,,,,,,,,,108,,,,105,,,
2/15/2017,10:03,45,,,,,,,,,,,9,,,,90.31407942,,,
12/8/2016,10:03,120,,,,,,,,,,,29,,,,,,,
12/6/2016,10:03,68,,,,,,,,,,,15,,,,,,,
5/2/2017,10:04,55,,,,,,,,,,,100,,,,,,,
3/27/2017,10:04,73,,,,,,,,,,,40,,,,,,,
12/10/2016,10:04,1,,,,,,,,,,,116,,,,,,,
11/30/2016,10:04,83,,,,,,,,,,,25,,,,,,,
11/14/2016,10:04,110,,,,,,,,,,,120,,,,,,,
11/3/2016,10:04,85,,,,,,,,,,,56,,,,,,,
11/1/2016,10:04,76,,,,,,,,,,,25,,,,,,,
10/18/2016,10:04,90,,,,,,,,,,,114.09375,,,,,,,
10/7/2016,10:04,3,,,,,,,,,,,,,,,,,,
10/4/2016,10:04,83,,,,,,,,,,,,,,,,,,
10/16/2017,10:05,102,,,,,,,,,,,,,,,,,,
3/30/2017,10:05,81,,,,,,,,,,,,,,,,,,
2/24/2017,10:05,53,,,,,,,,,,,,,,,,,,
12/13/2016,10:05,51,,,,,,,,,,,,,,,,,,
12/12/2016,10:05,50,,,,,,,,,,,,,,,,,,
12/5/2016,10:05,80,,,,,,,,,,,,,,,,,,
11/15/2016,10:05,77,,,,,,,,,,,,,,,,,,
9/27/2016,10:05,93,,,,,,,,,,,,,,,,,,
11/29/2017,10:06,64,,,,,,,,,,,,,,,,,,
10/24/2017,10:06,102,,,,,,,,,,,,,,,,,,
8/31/2017,10:06,78,,,,,,,,,,,,,,,,,,
4/10/2017,10:06,70,,,,,,,,,,,,,,,,,,
2/28/2017,10:06,61,,,,,,,,,,,,,,,,,,
12/1/2016,10:06,100,,,,,,,,,,,,,,,,,,
11/28/2016,10:06,90,,,,,,,,,,,,,,,,,,
10/27/2016,10:06,120,,,,,,,,,,,,,,,,,,
10/6/2016,10:06,115,,,,,,,,,,,,,,,,,,
9/15/2016,10:06,100,,,,,,,,,,,,,,,,,,
9/10/2016,10:06,2,,,,,,,,,,,,,,,,,,
8/23/2016,10:06,4,,,,,,,,,,,,,,,,,,
10/19/2017,10:07,76,,,,,,,,,,,,,,,,,,
5/9/2017,10:07,62,,,,,,,,,,,,,,,,,,
4/26/2017,10:07,53,,,,,,,,,,,,,,,,,,
12/19/2016,10:07,110,,,,,,,,,,,,,,,,,,
10/31/2016,10:07,100,,,,,,,,,,,,,,,,,,
10/3/2016,10:07,80,,,,,,,,,,,,,,,,,,
10/3/2016,10:07,,,,,,,,,,,,,,,,,,,
9/19/2016,10:07,85,,,,,,,,,,,,,,,,,,
9/17/2016,10:07,5,,,,,,,,,,,,,,,,,,
9/26/2017,10:08,87,,,,,,,,,,,,,,,,,,
9/1/2017,10:08,61,,,,,,,,,,,,,,,,,,
5/5/2017,10:08,59,,,,,,,,,,,,,,,,,,
3/3/2017,10:08,55,,,,,,,,,,,,,,,,,,
2/23/2017,10:08,107,,,,,,,,,,,,,,,,,,
10/14/2016,10:08,80,,,,,,,,,,,,,,,,,,
10/30/2017,10:09,77,,,,,,,,,,,,,,,,,,
4/29/2017,10:09,0,,,,,,,,,,,,,,,,,,
4/19/2017,10:09,80,,,,,,,,,,,,,,,,,,
3/6/2017,10:09,66,,,,,,,,,,,,,,,,,,
3/2/2017,10:09,78,,,,,,,,,,,,,,,,,,
2/21/2017,10:09,61,,,,,,,,,,,,,,,,,,
8/25/2016,10:09,2,,,,,,,,,,,,,,,,,,
9/15/2017,10:10,57,,,,,,,,,,,,,,,,,,
2/27/2017,10:10,101,,,,,,,,,,,,,,,,,,
2/2/2017,10:10,66,,,,,,,,,,,,,,,,,,
11/10/2016,10:10,110,,,,,,,,,,,,,,,,,,
11/20/2017,10:11,101,,,,,,,,,,,,,,,,,,
10/10/2017,10:11,25,,,,,,,,,,,,,,,,,,
9/18/2017,10:11,75,,,,,,,,,,,,,,,,,,
9/16/2017,10:11,5,,,,,,,,,,,,,,,,,,
9/13/2017,10:11,81,,,,,,,,,,,,,,,,,,
9/11/2017,10:11,83,,,,,,,,,,,,,,,,,,
3/11/2017,10:11,6,,,,,,,,,,,,,,,,,,
10/13/2016,10:11,107,,,,,,,,,,,,,,,,,,
9/24/2016,10:11,8,,,,,,,,,,,,,,,,,,
9/20/2016,10:11,110,,,,,,,,,,,,,,,,,,
8/26/2016,10:11,7,,,,,,,,,,,,,,,,,,
9/7/2017,10:12,70,,,,,,,,,,,,,,,,,,
8/28/2017,10:12,51,,,,,,,,,,,,,,,,,,
5/8/2017,10:12,62,,,,,,,,,,,,,,,,,,
2/25/2017,10:12,1,,,,,,,,,,,,,,,,,,
12/22/2016,10:12,80,,,,,,,,,,,,,,,,,,
10/5/2016,10:12,107,,,,,,,,,,,,,,,,,,
11/7/2017,10:13,63,,,,,,,,,,,,,,,,,,
11/1/2017,10:13,43,,,,,,,,,,,,,,,,,,
10/2/2017,10:13,92,,,,,,,,,,,,,,,,,,
5/12/2017,10:13,67,,,,,,,,,,,,,,,,,,
12/2/2016,10:13,98,,,,,,,,,,,,,,,,,,
10/26/2016,10:13,84,,,,,,,,,,,,,,,,,,
9/26/2016,10:13,95,,,,,,,,,,,,,,,,,,
10/5/2017,10:14,106,,,,,,,,,,,,,,,,,,
9/28/2017,10:14,101,,,,,,,,,,,,,,,,,,
9/6/2017,10:14,74,,,,,,,,,,,,,,,,,,
2/18/2017,10:14,1,,,,,,,,,,,,,,,,,,
11/16/2016,10:14,83,,,,,,,,,,,,,,,,,,
9/29/2016,10:14,108,,,,,,,,,,,,,,,,,,
9/9/2017,10:15,1,,,,,,,,,,,,,,,,,,
3/20/2017,10:15,5,,,,,,,,,,,,,,,,,,
10/20/2016,10:15,120,,,,,,,,,,,,,,,,,,
9/14/2017,10:16,85,,,,,,,,,,,,,,,,,,
3/10/2017,10:16,62,,,,,,,,,,,,,,,,,,
2/22/2017,10:16,69,,,,,,,,,,,,,,,,,,
11/17/2016,10:16,115,,,,,,,,,,,,,,,,,,
9/21/2016,10:16,86,,,,,,,,,,,,,,,,,,
9/8/2016,10:16,104,,,,,,,,,,,,,,,,,,
11/6/2017,10:17,58,,,,,,,,,,,,,,,,,,
11/2/2017,10:17,84,,,,,,,,,,,,,,,,,,
9/20/2017,10:17,82,,,,,,,,,,,,,,,,,,
10/19/2016,10:17,65,,,,,,,,,,,,,,,,,,
10/11/2016,10:17,25,,,,,,,,,,,,,,,,,,
11/13/2017,10:18,86,,,,,,,,,,,,,,,,,,
11/8/2017,10:18,105,,,,,,,,,,,,,,,,,,
5/3/2017,10:18,103,,,,,,,,,,,,,,,,,,
11/22/2016,10:18,33,,,,,,,,,,,,,,,,,,
9/13/2016,10:18,89,,,,,,,,,,,,,,,,,,
2/10/2017,10:19,56,,,,,,,,,,,,,,,,,,
9/2/2016,10:19,80,,,,,,,,,,,,,,,,,,
10/28/2017,10:20,10,,,,,,,,,,,,,,,,,,
8/30/2017,10:20,93,,,,,,,,,,,,,,,,,,
9/1/2016,10:20,"87
",,,,,,,,,,,,,,,,,,
2/2/2017,10:21,43,,,,,,,,,,,,,,,,,,
5/10/2017,10:22,45,,,,,,,,,,,,,,,,,,
4/7/2017,10:22,55,,,,,,,,,,,,,,,,,,
10/12/2016,10:22,67,,,,,,,,,,,,,,,,,,
8/29/2017,10:23,62,,,,,,,,,,,,,,,,,,
2/7/2017,10:23,49,,,,,,,,,,,,,,,,,,
1/26/2017,10:23,72,,,,,,,,,,,,,,,,,,
8/17/2016,10:23,3,,,,,,,,,,,,,,,,,,
1/25/2017,10:24,63,,,,,,,,,,,,,,,,,,
12/16/2016,10:24,65,,,,,,,,,,,,,,,,,,
4/12/2017,10:25,67,,,,,,,,,,,,,,,,,,
5/18/2017,10:26,84,,,,,,,,,,,,,,,,,,
8/31/2016,10:26,60,,,,,,,,,,,,,,,,,,
3/8/2017,10:28,81,,,,,,,,,,,,,,,,,,
2/20/2017,10:28,21,,,,,,,,,,,,,,,,,,
12/5/2016,10:29,80,,,,,,,,,,,,,,,,,,
12/9/2016,10:30,80,,,,,,,,,,,,,,,,,,
10/17/2016,10:30,100,,,,,,,,,,,,,,,,,,
9/7/2016,10:31,,,,,,,,,,,,,,,,,,,
10/4/2017,10:32,114,,,,,,,,,,,,,,,,,,
9/12/2016,10:32,120,,,,,,,,,,,,,,,,,,
9/23/2017,10:34,0,,,,,,,,,,,,,,,,,,
5/1/2017,10:38,88,,,,,,,,,,,,,,,,,,
11/29/2016,10:39,102,,,,,,,,,,,,,,,,,,
1/28/2017,10:43,8,,,,,,,,,,,,,,,,,,
5/15/2017,10:44,69,,,,,,,,,,,,,,,,,,
9/9/2016,10:45,"81
",,,,,,,,,,,,,,,,,,
3/22/2017,10:48,12,,,,,,,,,,,,,,,,,,
8/19/2016,10:48,3,,,,,,,,,,,,,,,,,,
11/4/2016,10:53,77,,,,,,,,,,,,,,,,,,
10/21/2017,10:55,1,,,,,,,,,,,,,,,,,,
12/3/2016,11:00,1,,,,,,,,,,,,,,,,,,
10/15/2016,11:03,5,,,,,,,,,,,,,,,,,,
1/24/2017,11:08,23,,,,,,,,,,,,,,,,,,
11/22/2017,11:15,9,,,,,,,,,,,,,,,,,,
8/17/2016,11:41,22,,,,,,,,,,,,,,,,,,
10/24/2017,11:49,127,,,,,,,,,,,,,,,,,,
8/16/2017,11:49,9,,,,,,,,,,,,,,,,,,
11/8/2017,11:50,145,,,,,,,,,,,,,,,,,,
10/10/2017,11:51,48,,,,,,,,,,,,,,,,,,
10/3/2017,11:51,151,,,,,,,,,,,,,,,,,,
11/28/2017,11:52,179,,,,,,,,,,,,,,,,,,
3/2/2017,11:52,128,,,,,,,,,,,,,,,,,,
11/29/2017,11:53,177,,,,,,,,,,,,,,,,,,
11/18/2017,11:54,  ,,,,,,,,,,,,,,,,,,
11/14/2017,11:54,163,,,,,,,,,,,,,,,,,,
10/28/2017,11:54,34,,,,,,,,,,,,,,,,,,
10/18/2017,11:54,131,,,,,,,,,,,,,,,,,,
9/26/2017,11:54,158,,,,,,,,,,,,,,,,,,
8/31/2017,11:54,158,,,,,,,,,,,,,,,,,,
10/27/2016,11:54,166,,,,,,,,,,,,,,,,,,
11/15/2017,11:55,152,,,,,,,,,,,,,,,,,,
11/4/2017,11:55,18,,,,,,,,,,,,,,,,,,
10/13/2017,11:55,95,,,,,,,,,,,,,,,,,,
10/12/2017,11:55,175,,,,,,,,,,,,,,,,,,
9/12/2017,11:55,105,,,,,,,,,,,,,,,,,,
4/22/2017,11:55,25,,,,,,,,,,,,,,,,,,
3/4/2017,11:55,21,,,,,,,,,,,,,,,,,,
1/26/2017,11:55,21,,,,,,,,,,,,,,,,,,
11/17/2017,11:56,110,,,,,,,,,,,,,,,,,,
11/3/2017,11:56,127,,,,,,,,,,,,,,,,,,
10/14/2017,11:56,40,,,,,,,,,,,,,,,,,,
9/14/2017,11:56,162,,,,,,,,,,,,,,,,,,
10/20/2017,11:57,105,,,,,,,,,,,,,,,,,,
10/19/2017,11:57,187,,,,,,,,,,,,,,,,,,
10/11/2017,11:57,101,,,,,,,,,,,,,,,,,,
8/14/2017,11:57,13,,,,,,,,,,,,,,,,,,
5/8/2017,11:57,122,,,,,,,,,,,,,,,,,,
2/2/2017,11:57,108,,,,,,,,,,,,,,,,,,
12/21/2016,11:57,113,,,,,,,,,,,,,,,,,,
11/21/2017,11:58,102,,,,,,,,,,,,,,,,,,
10/30/2017,11:58,162,,,,,,,,,,,,,,,,,,
10/6/2017,11:58,120,,,,,,,,,,,,,,,,,,
11/7/2017,11:59,151,,,,,,,,,,,,,,,,,,
10/27/2017,11:59,109,,,,,,,,,,,,,,,,,,
10/26/2017,11:59,177,,,,,,,,,,,,,,,,,,
5/18/2017,11:59,217,,,,,,,,,,,,,,,,,,
3/22/2017,11:59,13,,,,,,,,,,,,,,,,,,
11/10/2017,12:00,125,,,,,,,,,,,,,,,,,,
10/23/2017,12:00,146,,,,,,,,,,,,,,,,,,
8/18/2017,12:00,10,,,,,,,,,,,,,,,,,,
5/2/2017,12:00,181,,,,,,,,,,,,,,,,,,
4/8/2017,12:00,32,,,,,,,,,,,,,,,,,,
12/5/2016,12:00,156,,,,,,,,,,,,,,,,,,
11/16/2016,12:00,145,,,,,,,,,,,,,,,,,,
10/15/2016,12:00,45,,,,,,,,,,,,,,,,,,
9/28/2016,12:00,161,,,,,,,,,,,,,,,,,,
11/6/2017,12:01,162,,,,,,,,,,,,,,,,,,
9/28/2017,12:01,177,,,,,,,,,,,,,,,,,,
8/17/2017,12:01,7,,,,,,,,,,,,,,,,,,
11/3/2016,12:01,151,,,,,,,,,,,,,,,,,,
10/26/2016,12:01,142,,,,,,,,,,,,,,,,,,
11/9/2017,12:02,201,,,,,,,,,,,,,,,,,,
9/21/2017,12:02,175,,,,,,,,,,,,,,,,,,
8/11/2017,12:02,10,,,,,,,,,,,,,,,,,,
4/29/2017,12:02,24,,,,,,,,,,,,,,,,,,
4/18/2017,12:02,160,,,,,,,,,,,,,,,,,,
8/17/2016,12:02,17,,,,,,,,,,,,,,,,,,
11/13/2017,12:03,191,,,,,,,,,,,,,,,,,,
9/11/2017,12:03,168,,,,,,,,,,,,,,,,,,
8/21/2017,12:03,16,,,,,,,,,,,,,,,,,,
6/30/2017,12:03,14,,,,,,,,,,,,,,,,,,
12/1/2016,12:03,172,,,,,,,,,,,,,,,,,,
10/31/2017,12:04,132,,,,,,,,,,,,,,,,,,
10/5/2017,12:04,182,,,,,,,,,,,,,,,,,,
8/24/2017,12:04,4,,,,,,,,,,,,,,,,,,
5/17/2017,12:04,140,,,,,,,,,,,,,,,,,,
5/16/2017,12:04,179,,,,,,,,,,,,,,,,,,
5/7/2017,12:04,29,,,,,,,,,,,,,,,,,,
4/24/2017,12:04,178,,,,,,,,,,,,,,,,,,
4/15/2017,12:04,25,,,,,,,,,,,,,,,,,,
4/12/2017,12:04,170,,,,,,,,,,,,,,,,,,
4/5/2017,12:04,165,,,,,,,,,,,,,,,,,,
2/18/2017,12:04,12,,,,,,,,,,,,,,,,,,
1/23/2017,12:04,114,,,,,,,,,,,,,,,,,,
11/27/2016,12:04,4,,,,,,,,,,,,,,,,,,
10/29/2016,12:04,16,,,,,,,,,,,,,,,,,,
10/21/2016,12:04,128,,,,,,,,,,,,,,,,,,
10/16/2016,12:04,13,,,,,,,,,,,,,,,,,,
10/14/2016,12:04,179,,,,,,,,,,,,,,,,,,
9/15/2016,12:04,128,,,,,,,,,,,,,,,,,,
11/22/2017,12:05,9,,,,,,,,,,,,,,,,,,
9/30/2017,12:05,27,,,,,,,,,,,,,,,,,,
9/18/2017,12:05,188,,,,,,,,,,,,,,,,,,
8/7/2017,12:05,7,,,,,,,,,,,,,,,,,,
6/9/2017,12:05,8,,,,,,,,,,,,,,,,,,
3/29/2017,12:05,120,,,,,,,,,,,,,,,,,,
9/22/2016,12:05,135,,,,,,,,,,,,,,,,,,
10/16/2017,12:06,219,,,,,,,,,,,,,,,,,,
9/25/2017,12:06,167,,,,,,,,,,,,,,,,,,
9/22/2017,12:06,115,,,,,,,,,,,,,,,,,,
9/9/2017,12:06,17,,,,,,,,,,,,,,,,,,
6/23/2017,12:06,9,,,,,,,,,,,,,,,,,,
3/1/2017,12:06,166,,,,,,,,,,,,,,,,,,
12/16/2016,12:06,162,,,,,,,,,,,,,,,,,,
12/10/2016,12:06,37,,,,,,,,,,,,,,,,,,
12/3/2016,12:06,48,,,,,,,,,,,,,,,,,,
11/10/2016,12:06,164,,,,,,,,,,,,,,,,,,
11/9/2016,12:06,151,,,,,,,,,,,,,,,,,,
10/28/2016,12:06,113,,,,,,,,,,,,,,,,,,
10/13/2016,12:06,167,,,,,,,,,,,,,,,,,,
9/1/2016,12:06,143,,,,,,,,,,,,,,,,,,
11/2/2017,12:07,148,,,,,,,,,,,,,,,,,,
9/20/2017,12:07,156,,,,,,,,,,,,,,,,,,
3/30/2017,12:07,153,,,,,,,,,,,,,,,,,,
3/8/2017,12:07,131,,,,,,,,,,,,,,,,,,
2/27/2017,12:07,154,,,,,,,,,,,,,,,,,,
2/15/2017,12:07,150,,,,,,,,,,,,,,,,,,
11/5/2016,12:07,24,,,,,,,,,,,,,,,,,,
10/6/2016,12:07,165,,,,,,,,,,,,,,,,,,
9/10/2016,12:07,14,,,,,,,,,,,,,,,,,,
11/19/2017,12:08,1,,,,,,,,,,,,,,,,,,
10/29/2017,12:08,11,,,,,,,,,,,,,,,,,,
5/10/2017,12:08,89,,,,,,,,,,,,,,,,,,
5/6/2017,12:08,42,,,,,,,,,,,,,,,,,,
5/3/2017,12:08,155,,,,,,,,,,,,,,,,,,
5/1/2017,12:08,147,,,,,,,,,,,,,,,,,,
4/28/2017,12:08,110,,,,,,,,,,,,,,,,,,
4/26/2017,12:08,186,,,,,,,,,,,,,,,,,,
4/13/2017,12:08,167,,,,,,,,,,,,,,,,,,
4/1/2017,12:08,28,,,,,,,,,,,,,,,,,,
3/9/2017,12:08,190,,,,,,,,,,,,,,,,,,
2/4/2017,12:08,27,,,,,,,,,,,,,,,,,,
12/9/2016,12:08,146,,,,,,,,,,,,,,,,,,
10/1/2016,12:08,36,,,,,,,,,,,,,,,,,,
10/22/2017,12:09,22,,,,,,,,,,,,,,,,,,
8/30/2017,12:09,141,,,,,,,,,,,,,,,,,,
7/21/2017,12:09,11,,,,,,,,,,,,,,,,,,
7/9/2017,12:09,2,,,,,,,,,,,,,,,,,,
6/4/2017,12:09,2,,,,,,,,,,,,,,,,,,
4/16/2017,12:09,12,,,,,,,,,,,,,,,,,,
3/18/2017,12:09,6,,,,,,,,,,,,,,,,,,
2/13/2017,12:09,155,,,,,,,,,,,,,,,,,,
1/30/2017,12:09,128,,,,,,,,,,,,,,,,,,
1/25/2017,12:09,137,,,,,,,,,,,,,,,,,,
11/28/2016,12:09,187,,,,,,,,,,,,,,,,,,
9/18/2016,12:09,13,,,,,,,,,,,,,,,,,,
11/20/2017,12:10,160,,,,,,,,,,,,,,,,,,
8/28/2017,12:10,119,,,,,,,,,,,,,,,,,,
8/27/2017,12:10,9,,,,,,,,,,,,,,,,,,
8/6/2017,12:10,4,,,,,,,,,,,,,,,,,,
6/29/2017,12:10,10,,,,,,,,,,,,,,,,,,
5/5/2017,12:10,137,,,,,,,,,,,,,,,,,,
5/4/2017,12:10,178,,,,,,,,,,,,,,,,,,
4/4/2017,12:10,145,,,,,,,,,,,,,,,,,,
3/10/2017,12:10,152,,,,,,,,,,,,,,,,,,
12/11/2016,12:10,43,,,,,,,,,,,,,,,,,,
11/20/2016,12:10,30,,,,,,,,,,,,,,,,,,
10/30/2016,12:10,7,,,,,,,,,,,,,,,,,,
10/11/2016,12:10,38,,,,,,,,,,,,,,,,,,
9/25/2016,12:10,27,,,,,,,,,,,,,,,,,,
9/23/2016,12:10,121,,,,,,,,,,,,,,,,,,
10/25/2017,12:11,120,,,,,,,,,,,,,,,,,,
10/4/2017,12:11,167,,,,,,,,,,,,,,,,,,
9/17/2017,12:11,28,,,,,,,,,,,,,,,,,,
8/4/2017,12:11,15,,,,,,,,,,,,,,,,,,
7/30/2017,12:11,0,,,,,,,,,,,,,,,,,,
11/12/2016,12:11,42,,,,,,,,,,,,,,,,,,
11/2/2016,12:11,138,,,,,,,,,,,,,,,,,,
10/17/2016,12:11,165,,,,,,,,,,,,,,,,,,
9/12/2016,12:11,131,,,,,,,,,,,,,,,,,,
9/9/2016,12:11,"127
",,,,,,,,,,,,,,,,,,
9/2/2016,12:11,103,,,,,,,,,,,,,,,,,,
11/5/2017,12:12,33,,,,,,,,,,,,,,,,,,
11/1/2017,12:12,167,,,,,,,,,,,,,,,,,,
7/23/2017,12:12,4,,,,,,,,,,,,,,,,,,
7/6/2017,12:12,19,,,,,,,,,,,,,,,,,,
6/15/2017,12:12,22,,,,,,,,,,,,,,,,,,
5/9/2017,12:12,158,,,,,,,,,,,,,,,,,,
4/20/2017,12:12,157,,,,,,,,,,,,,,,,,,
2/23/2017,12:12,153,,,,,,,,,,,,,,,,,,
2/22/2017,12:12,165,,,,,,,,,,,,,,,,,,
11/26/2017,12:13,26,,,,,,,,,,,,,,,,,,
4/21/2017,12:13,123,,,,,,,,,,,,,,,,,,
4/6/2017,12:13,197,,,,,,,,,,,,,,,,,,
3/7/2017,12:13,136,,,,,,,,,,,,,,,,,,
3/6/2017,12:13,167,,,,,,,,,,,,,,,,,,
10/22/2016,12:13,28,,,,,,,,,,,,,,,,,,
9/30/2016,12:13,143,,,,,,,,,,,,,,,,,,
8/28/2016,12:13,10,,,,,,,,,,,,,,,,,,
11/12/2017,12:14,26,,,,,,,,,,,,,,,,,,
4/9/2017,12:14,25,,,,,,,,,,,,,,,,,,
4/7/2017,12:14,132,,,,,,,,,,,,,,,,,,
3/11/2017,12:14,40,,,,,,,,,,,,,,,,,,
2/16/2017,12:14,150,,,,,,,,,,,,,,,,,,
9/8/2016,12:14,108,,,,,,,,,,,,,,,,,,
8/31/2016,12:14,87,,,,,,,,,,,,,,,,,,
8/31/2016,12:14,87,,,,,,,,,,,,,,,,,,
8/18/2016,12:14,11,,,,,,,,,,,,,,,,,,
10/1/2017,12:15,21,,,,,,,,,,,,,,,,,,
9/5/2017,12:15,125,,,,,,,,,,,,,,,,,,
7/16/2017,12:15,2,,,,,,,,,,,,,,,,,,
2/20/2017,12:15,50,,,,,,,,,,,,,,,,,,
2/9/2017,12:15,9,,,,,,,,,,,,,,,,,,
2/5/2017,12:15,41,,,,,,,,,,,,,,,,,,
11/13/2016,12:15,22,,,,,,,,,,,,,,,,,,
10/2/2016,12:15,26,,,,,,,,,,,,,,,,,,
9/19/2017,12:16,125,,,,,,,,,,,,,,,,,,
8/15/2017,12:16,10,,,,,,,,,,,,,,,,,,
3/28/2017,12:16,139,,,,,,,,,,,,,,,,,,
11/14/2016,12:16,181,,,,,,,,,,,,,,,,,,
11/8/2016,12:16,"79
",,,,,,,,,,,,,,,,,,
9/6/2016,12:16,137,,,,,,,,,,,,,,,,,,
4/3/2017,12:17,135,,,,,,,,,,,,,,,,,,
3/5/2017,12:17,45,,,,,,,,,,,,,,,,,,
9/29/2016,12:17,160,,,,,,,,,,,,,,,,,,
9/10/2017,12:18,25,,,,,,,,,,,,,,,,,,
4/30/2017,12:18,22,,,,,,,,,,,,,,,,,,
4/2/2017,12:18,15,,,,,,,,,,,,,,,,,,
1/22/2017,12:18,7,,,,,,,,,,,,,,,,,,
12/13/2016,12:18,201,,,,,,,,,,,,,,,,,,
